'MAY4','DowJones','S&P500','Nasdaq','SmallCap2000','S&P500VIX','S&P/TSX','Bovespa','S&P/BMVIPC','DAX','FTSE100','CAC40','EuroStoxx50','AEX','IBEX35','FTSEMIB','SMI','PSI20','BEL20','ATX','OMXS30','OMXC25','MOEX','RTSI','WIG20','BudapestSE','BIST100','TA35','TadawulAllShare','Nikkei225','S&P/ASX200','DJNewZealand','Shanghai','SZSEComponent','ChinaA50','DJShanghai','HangSeng','TaiwanWeighted','SET','KOSPI','IDXComposite','BSESensex','PSEiComposite','Karachi100','HNX30','Nifty50',Nifty50
0,0.49,0.29,-0.04,-1.04,0.42,-0.15,-0.1,1.0,0.17,0.52,0.28,-0.08,-0.24,0.16,0.13,0.09,-0.01,0.08,-0.07,-0.39,-1.16,0.4,0.97,-0.03,-0.21,0.54,-0.12,-0.23,1.8,-0.48,-0.82,-0.16,-1.58,-1.33,-0.27,0.54,0.9,1.46,1.0,-0.09,0.56,-0.27,0.51,-3.26,0.73,0.7
0,-0.1,-1.04,-2.55,-2.41,17.8,-0.57,-0.11,1.26,0.02,-0.08,0.01,-0.27,-0.91,0.94,0.78,-0.45,0.54,0.01,1.37,0.22,-0.38,0.33,-0.43,0.88,0.96,1.36,-0.46,0.92,0.55,1.3,-0.1,0.27,-0.11,-0.54,0.16,-0.12,-0.29,0.2,1.63,0.8,0.6,0.0,0.0,0.36,0.8,-1
0,-1.36,-0.87,-0.09,-0.26,11.09,-0.45,0.87,-0.42,-1.82,-2.47,-1.86,-1.92,-2.24,-1.72,-1.64,-1.21,-1.82,-1.14,-0.74,-3.15,-2.63,-1.16,-1.16,-0.25,0.96,-1.1,-1.56,0.92,0.5,-0.24,0.41,0.4,0.35,1.13,0.0,-2.22,-3.79,-0.58,-0.13,-0.63,-0.69,0.0,0.0,0.36,-0.61,-0.2
0,-1.99,-2.15,-2.67,-3.04,26.33,-0.86,-2.65,-1.83,0.2,0.82,0.19,0.03,-0.17,0.23,0.23,0.41,0.39,0.51,0.46,0.55,-0.45,0.06,-0.3,-0.9,-0.43,-0.24,-0.02,0.92,-1.61,-0.73,-0.33,0.61,0.7,0.45,0.53,0.81,-4.11,-0.45,-1.49,-0.63,-0.96,-1.43,0.0,1.76,-1.04,0.35
0,1.06,1.49,2.32,2.38,-18.68,1.21,0.97,0.8,1.43,1.15,1.54,1.64,1.31,2.0,1.14,0.79,1.62,0.85,1.82,1.91,-0.45,0.01,0.13,0.17,1.01,-0.24,1.07,0.92,2.32,0.45,-1.09,1.77,2.09,2.49,1.92,1.06,1.0,0.09,1.0,-0.63,0.09,0.0,0.0,2.68,-0.13,0.45
0,-0.16,-0.25,-0.38,0.07,4.84,0.56,0.87,0.31,-0.13,-0.15,-0.28,-0.26,-0.02,0.11,0.39,0.13,0.89,0.14,0.18,-0.78,1.4,0.06,0.16,1.71,0.95,0.9,1.07,0.71,2.21,0.55,-0.18,0.1,-0.41,-0.27,0.01,1.53,4.42,0.82,1.18,-0.43,1.74,-0.86,1.38,0.45,1.67,1
0,-0.8,-0.74,-0.59,-2.13,8.81,-0.47,-0.51,-0.8,-1.77,-1.19,-1.43,-1.71,-1.6,-1.23,-1.58,-0.89,-1.11,-1.3,-1.39,-2.14,-0.64,-1.44,-1.36,-1.0,0.95,0.37,-0.57,-0.49,-1.28,-1.9,-1.13,-0.51,0.23,-0.5,-0.57,1.58,-0.08,-0.29,1.23,-1.27,-0.58,0.0,-0.65,0.37,-0.52,0.1
0,0.68,0.46,0.23,0.89,-2.47,0.17,-0.26,-0.65,0.47,-0.04,0.71,0.67,0.56,0.86,0.94,0.67,-0.27,0.51,0.66,0.14,1.27,0.59,0.67,0.55,-1.66,0.35,1.65,-0.32,0.78,0.15,0.76,-0.58,-0.81,-1.18,-0.66,0.1,1.62,-0.14,-0.19,-0.42,1.97,0.0,0.75,0.96,1.81,0.2
0,0.62,1.1,1.46,0.4,-5.71,-0.08,0.51,-0.63,0.44,0.5,0.35,0.65,0.5,0.01,-0.36,0.66,-0.87,0.33,0.79,0.19,1.13,0.07,0.11,-0.23,0.29,0.02,0.14,-0.25,0.17,0.22,-0.26,0.31,0.62,0.59,0.36,0.04,0.22,-0.04,-0.38,-0.16,0.22,0.0,0.4,1.45,0.15,0.6
0,-0.03,-0.11,-0.06,-0.34,2.28,0.46,-0.45,-0.72,0.18,-0.31,-0.28,0.01,0.25,0.03,0.01,0.63,-0.2,-0.12,-0.02,-0.08,0.34,0.66,0.62,0.92,0.29,-3.58,-0.12,1.25,0.67,0.98,-1.13,2.4,2.34,4.16,2.68,1.82,1.58,1.08,0.86,0.91,-0.03,0.0,0.44,1.45,0.07,0.3
0,0.4,0.31,0.2,0.89,-2.59,0.37,0.02,0.71,-0.28,-0.07,0.69,0.19,-0.4,-0.12,1.08,-0.03,0.55,-0.11,0.42,0.78,-1.07,0.74,0.82,1.97,-1.36,-0.84,0.21,0.46,-0.33,0.03,-0.76,0.43,0.7,0.19,0.32,-0.15,-0.25,0.92,-0.09,0.45,0.19,0.0,-0.05,0.51,0.24,0.55,0
