'MAY4','US30','US500','USTech100','SmallCap2000','S&P500VIX','DAX','CAC40','FTSE100','EuroStoxx50','FTSEMIB','SMI','IBEX35','ATX','WIG20','AEX','iBovespa','Nikkei225','TOPIX','HangSeng','ChinaH-Shares','CSI300','ChinaA50','S&P/ASX200','SingaporeMSCI','BankNIFTY','KOSPI200','SGXFTSETaiwanF','SouthAfrica40','TecDAX','Nifty50',Nifty50
0,0.52,0.35,0.52,-0.74,1.46,0.32,0.36,0.52,0.33,0.15,0.17,0.15,-0.06,-0.49,-0.03,-0.23,0.93,1.17,0.37,0.06,-0.82,-0.44,-0.65,0.46,0.11,0.53,0.6,-0.08,-1.69,0.95,0.7
0,0.09,-0.04,-0.22,0.23,-0.35,0.29,-0.4,-0.93,-0.03,0.32,0.03,-0.02,1.3,0.72,-1.62,-0.36,0.01,0.0,-1.23,-1.06,-0.39,-1.34,0.45,-1.33,0.92,1.6,-1.28,-0.34,-1.49,0.63,-1
0,0.1,0.09,0.04,0.39,-2.21,0.32,-1.89,0.23,0.2,-1.46,0.05,-0.02,-1.0,-0.28,-1.97,0.74,0.77,0.28,-1.87,0.59,-0.39,0.7,0.48,-2.13,-1.12,0.0,0.05,-1.38,-2.18,-0.74,-0.2
0,0.23,0.1,0.11,0.47,-3.71,0.32,-0.28,0.5,-0.03,-0.31,-0.26,0.05,0.06,-0.67,-0.9,-2.68,0.25,-2.81,-0.17,-1.29,0.47,-0.09,-0.49,-0.83,-1.33,-1.72,-1.46,0.52,-1.7,-2.07,0.35
0,1.22,1.61,2.29,2.64,-15.97,1.43,2.16,1.63,1.97,1.77,1.37,2.25,2.08,-0.14,1.81,0.86,3.0,1.35,2.08,0.91,2.55,3.31,0.34,1.28,-0.98,1.14,1.17,0.87,1.39,0.66,0.45
0,0.35,0.27,0.37,0.4,-2.95,0.36,-0.38,0.52,0.42,0.73,0.29,0.04,-0.25,1.87,0.1,0.92,2.39,1.83,1.17,1.16,1.52,-0.09,0.38,1.73,4.07,1.17,5.18,1.0,1.07,1.09,1
0,-0.84,-0.74,-0.44,-1.43,15.31,-1.22,-1.7,-1.07,-1.13,-1.32,-0.5,-1.56,-1.31,-0.94,-1.44,-0.27,-2.04,-0.3,1.11,0.14,-0.26,-0.64,-1.25,-1.58,-0.68,1.15,-0.16,-2.06,-1.26,-0.51,0.1
0,0.69,0.46,0.11,0.85,-1.91,0.52,0.25,0.11,0.63,1.0,0.6,0.73,0.0,0.42,0.47,-0.5,1.05,0.55,0.16,-0.26,-0.9,-1.28,-0.25,0.68,4.2,0.05,-0.23,0.2,0.18,1.53,0.2
0,0.66,1.1,1.79,0.62,-5.01,0.85,-0.1,0.51,0.67,0.52,0.57,-0.43,0.84,-0.14,0.12,0.52,0.33,0.42,0.2,0.31,-0.27,0.82,0.66,0.65,0.43,-0.46,0.85,-0.12,1.46,0.46,0.6
0,-0.04,-0.11,-0.11,-0.15,0.59,-0.54,-0.09,-0.41,-0.12,0.08,0.74,0.07,0.62,0.98,0.27,-0.4,0.4,-0.13,1.57,0.03,-0.27,4.45,0.5,0.11,-0.5,1.26,-0.32,-0.01,-0.12,0.2,0.3
0,0.4,0.3,0.07,0.91,-4.55,-0.22,0.77,0.06,0.27,1.22,-0.29,0.14,0.5,1.9,-0.33,0.04,0.76,0.44,-0.3,0.06,0.05,0.04,0.62,2.2,1.44,-0.19,0.5,1.3,-0.15,0.94,0.55,0
0,-0.22,-0.24,-0.23,-0.46,0.87,-0.56,-0.52,0.44,-0.71,0.03,-0.46,-0.79,-0.09,0.04,-0.47,0.34,-0.33,-0.72,-0.35,0.54,0.24,-0.96,-0.53,-0.95,0.73,0.32,0.03,0.55,-0.19,0.54,0.3
0,0.14,0.22,0.16,0.12,-3.76,0.1,0.4,0.42,0.27,0.14,0.32,-0.28,0.23,0.27,0.38,0.7,0.58,1.03,-0.37,0.06,0.24,-0.55,0.98,-0.56,0.24,-0.14,0.15,0.06,-1.75,0.5,0.5
