'MAY4','US30','US500','USTech100','SmallCap2000','S&P500VIX','DAX','CAC40','FTSE100','EuroStoxx50','FTSEMIB','SMI','IBEX35','ATX','WIG20','AEX','iBovespa','Nikkei225','TOPIX','HangSeng','ChinaH-Shares','CSI300','ChinaA50','S&P/ASX200','SingaporeMSCI','BankNIFTY','KOSPI200','SGXFTSETaiwanF','SouthAfrica40','TecDAX','Nifty',Nifty50
0,-0.18,-0.28,-0.38,-0.38,1.0,-0.31,0.85,0.3,-0.3,1.55,0.01,1.25,0.31,-0.59,0.93,0.45,-0.18,0.08,-0.32,0.54,1.3,-0.46,0.13,0.05,-0.48,-0.14,-2.28,-0.4,0.0,0.04,0.3
0,0.29,-0.36,-1.51,-0.7,2.98,-1.96,-0.76,0.16,-1.39,-1.69,-1.3,-0.58,0.02,-1.96,-1.84,-1.27,-0.86,0.08,0.39,0.38,-0.82,0.67,0.99,-0.9,-0.65,0.82,0.23,-0.76,-3.43,-0.58,0.7
0,-0.01,-0.07,-0.15,0.06,0.21,-0.01,0.69,0.07,-0.05,1.8,0.03,0.01,2.47,2.4,1.99,0.42,1.14,1.51,-0.42,-0.24,-0.82,-0.58,-0.58,0.28,1.97,0.12,1.03,1.43,-1.99,0.07,0.4
0,0.25,0.19,0.14,0.23,-0.77,0.11,0.7,0.22,0.2,0.63,0.94,1.25,0.73,2.9,0.84,1.87,0.48,0.8,-0.97,-0.75,-1.24,-0.92,0.79,-1.35,0.16,1.31,-0.44,1.57,2.25,0.71,0.7
0,-0.37,-0.66,-1.04,-1.41,4.61,-0.54,-0.4,-0.58,-0.8,0.32,0.03,-0.02,1.3,0.72,-1.62,-0.36,-2.07,-1.55,-1.74,-2.21,-0.39,0.6,-0.32,-0.84,0.92,-1.96,-2.99,-0.34,-1.49,-1.39,-1
0,-0.34,-0.3,-0.46,-0.53,2.64,-0.24,-1.89,-0.35,-0.41,-1.46,0.05,-0.02,-1.0,-0.28,-1.97,0.74,-0.55,-0.96,-0.24,1.01,-0.39,0.34,0.05,0.15,-1.12,-1.4,-5.06,-1.38,-2.18,-0.71,-0.2
0,0.32,0.45,0.73,0.44,-2.83,0.22,0.49,0.34,0.46,0.45,0.0,-0.54,0.0,-0.1,0.21,0.9,1.06,0.86,0.34,0.34,0.47,2.06,0.23,1.46,-1.33,0.82,1.36,-2.85,1.17,-0.07,0.35
0,1.22,1.61,2.29,2.64,-15.97,1.43,2.16,1.63,1.97,1.77,1.37,2.25,2.08,-0.14,1.81,0.86,3.0,1.35,2.08,0.91,2.55,3.31,0.34,1.28,-0.98,1.14,1.17,0.87,1.39,0.66,0.45
0,0.35,0.27,0.35,0.38,-2.95,0.36,-0.38,0.5,0.42,0.73,0.29,0.04,-0.25,1.87,0.1,0.92,2.38,1.8,1.06,1.16,1.52,-0.12,0.33,1.75,4.07,1.06,5.07,1.0,1.07,1.11,1
0,-0.41,-0.44,-0.5,-0.42,6.51,-0.28,-0.99,-0.56,-0.4,-0.4,0.01,0.01,0.78,0.38,-0.4,-0.05,-0.4,-0.09,1.11,0.14,1.52,0.08,-0.92,-0.46,1.6,1.15,-0.51,-0.02,0.15,-0.65,-0.3
0,-0.14,-0.09,-0.17,-0.11,15.31,0.22,-1.68,0.34,0.15,-1.47,-0.24,0.03,-1.31,-0.94,-1.18,-0.01,0.25,0.41,-0.62,-0.63,-0.26,0.04,0.88,-0.36,-0.68,-0.56,-0.65,-2.06,-0.64,-0.1,0.1
0,0.11,0.12,0.13,0.1,-0.15,0.07,1.05,-0.09,0.1,0.87,0.62,0.04,0.67,0.85,1.75,-0.08,0.2,0.16,-0.51,0.49,-0.26,-1.61,-0.52,-0.22,-0.92,0.04,1.09,0.72,1.58,0.63,0.55
0,0.4,0.29,0.12,0.38,-0.34,0.18,0.28,0.24,0.05,1.22,0.57,0.83,0.84,0.33,0.25,-0.06,0.15,0.31,-0.38,-0.87,-0.9,0.0,0.16,0.38,4.08,-0.38,0.07,0.1,-0.03,-0.11,0.2
0,0.18,0.21,0.27,0.09,0.06,-0.07,-0.13,0.15,0.12,0.65,0.57,0.03,0.84,-0.14,0.17,1.13,0.15,0.18,1.08,0.86,-0.27,2.92,0.27,0.37,0.43,1.13,2.02,-0.12,1.46,0.98,0.6
0,0.26,0.31,0.39,0.53,-1.55,0.26,-0.07,0.36,0.35,-0.05,-0.02,0.02,0.62,0.98,0.19,-0.78,0.65,0.5,0.62,0.69,-0.27,-0.57,0.6,0.26,-0.5,-0.14,-0.27,-0.01,-0.12,0.38,0.3
